bibkg_id,wikidata_id,other_wikidata_ids,dblp_id,DBLP publication ID,DBLP venue ID,DBLP event ID,DOI,arXiv ID,ieeeXplore,hdl.handle,d-nb.info,ACM Classification Code,ACM Digital Library citation ID,ACM Digital Library event ID,ethos,ISBN-10,ISBN-13,DBLP author ID,ORCID ID,Google Scholar ID
j_bstj_Shannon49a,Q1053345,,journals/bstj/Shannon49a,journals/bstj/Shannon49a,,,10.1002/J.1538-7305.1949.TB00928.X,,,,,,,,,,,,,
b_daglib_0084783,Q2231619,,,,,,,,,,,,,,,,978-0-19-853978-0,,,
j_rfc_rfc977,Q3415161,,journals/rfc/rfc900-999,,,,10.17487/RFC0977,,,,,,,,,,,,,
j_ploscb_Nussinov12,Q19370790,,journals/ploscb/Nussinov12,journals/ploscb/Nussinov12,,,10.1371/JOURNAL.PCBI.1002727,,,,,,,,,,,,,
j_ploscb_MortonSS13,Q21003830,,journals/ploscb/MortonSS13,journals/ploscb/MortonSS13,,,10.1371/JOURNAL.PCBI.1003092,,,,,,,,,,,,,
j_computer_LawrencePFKCGNKG01,Q21012586,,journals/computer/LawrencePFKCGNKG01,,,,10.1109/2.901164,,,,,,,,,,,,,
j_bioinformatics_UlielFAU99,Q21045413,,journals/bioinformatics/UlielFAU99,,,,10.1093/BIOINFORMATICS/15.11.930,,,,,,,,,,,,,
j_corr_abs_1109_1746,Q21089907,,journals/corr/abs-1109-1746,,,,,1109.1746,,,,,,,,,,,,
j_corr_Capraro13,Q21090724,,journals/corr/Capraro13,,,,,1307.4228,,,,,,,,,,,,
j_corr_abs_0807_1182,Q21092183,,journals/corr/abs-0807-1182,,,,,0807.1182,,,,,,,,,,,,
j_ploscb_DalchauPGHCEEW11,Q21092515,,journals/ploscb/DalchauPGHCEEW11,journals/ploscb/DalchauPGHCEEW11,,,10.1371/JOURNAL.PCBI.1002144,,,,,,,,,,,,,
j_ploscb_LinialMMR08,Q21092572,,journals/ploscb/LinialMMR08,journals/ploscb/LinialMMR08,,,10.1371/JOURNAL.PCBI.1000094,,,,,,,,,,,,,
j_ploscb_ZhuSDLPH07,Q21092575,,journals/ploscb/ZhuSDLPH07,journals/ploscb/ZhuSDLPH07,,,10.1371/JOURNAL.PCBI.0030247,,,,,,,,,,,,,
j_ploscb_SalimiV06,Q21092581,,journals/ploscb/SalimiV06,journals/ploscb/SalimiV06,,,10.1371/JOURNAL.PCBI.0020125,,,,,,,,,,,,,
j_jcheminf_OBoyleGWAABFHHHJJLLLLPPSSTTM11,Q21092921,,journals/jcheminf/OBoyleGWAABFHHHJJLLLLPPSSTTM11,journals/jcheminf/OBoyleGWAABFHHHJJLLLLPPSSTTM11,,,10.1186/1758-2946-3-37,,,,,,,,,,,,,
j_bmcbi_ArangurenAKS08,Q21093639,,journals/bmcbi/ArangurenAKS08,journals/bmcbi/ArangurenAKS08,,,10.1186/1471-2105-9-S5-S1,,,,,,,,,,,,,
j_bmcbi_HuangGHK06,Q21093641,,journals/bmcbi/HuangGHK06,journals/bmcbi/HuangGHK06,,,10.1186/1471-2105-7-451,,,,,,,,,,,,,
j_bmcbi_Page11,Q21093653,,journals/bmcbi/Page11,journals/bmcbi/Page11,,,10.1186/1471-2105-12-187,,,,,,,,,,,,,
j_corr_MageeMM14,Q21131917,,journals/corr/MageeMM14,,,,,1405.6623,,,,,,,,,,,,
j_corr_abs_1202_3643,Q21134527,,journals/corr/abs-1202-3643,,,,,1202.3643,,,,,,,,,,,,
j_corr_abs_1102_1889,Q21135239,,journals/corr/abs-1102-1889,,,,,1102.1889,,,,,,,,,,,,
j_ploscb_ZareWHWSNSWBN14,Q21145293,,journals/ploscb/ZareWHWSNSWBN14,journals/ploscb/ZareWHWSNSWBN14,,,10.1371/JOURNAL.PCBI.1003703,,,,,,,,,,,,,
j_ploscb_BeshnovaCVT14,Q21145294,,journals/ploscb/BeshnovaCVT14,journals/ploscb/BeshnovaCVT14,,,10.1371/JOURNAL.PCBI.1003698,,,,,,,,,,,,,
j_ploscb_AnanthasubramaniamHH14,Q21145299,,journals/ploscb/AnanthasubramaniamHH14,journals/ploscb/AnanthasubramaniamHH14,,,10.1371/JOURNAL.PCBI.1003565,,,,,,,,,,,,,
j_ploscb_TsengHHCS12,Q21145316,,journals/ploscb/TsengHHCS12,journals/ploscb/TsengHHCS12,,,10.1371/JOURNAL.PCBI.1002437,,,,,,,,,,,,,
j_ploscb_LobkovskyWK11,Q21145317,,journals/ploscb/LobkovskyWK11,journals/ploscb/LobkovskyWK11,,,10.1371/JOURNAL.PCBI.1002302,,,,,,,,,,,,,
j_ploscb_TingWSMJD10,Q21145340,,journals/ploscb/TingWSMJD10,journals/ploscb/TingWSMJD10,,,10.1371/JOURNAL.PCBI.1000763,,,,,,,,,,,,,
j_ploscb_SchnoesBDB09,Q21145347,,journals/ploscb/SchnoesBDB09,journals/ploscb/SchnoesBDB09,,,10.1371/JOURNAL.PCBI.1000605,,,,,,,,,,,,,
j_ploscb_LopesVHBS08,Q21145368,,journals/ploscb/LopesVHBS08,journals/ploscb/LopesVHBS08,,,10.1371/JOURNAL.PCBI.1000184,,,,,,,,,,,,,
j_ploscb_LagunaBJ08,Q21145379,,journals/ploscb/LagunaBJ08,journals/ploscb/LagunaBJ08,,,10.1371/JOURNAL.PCBI.1000055,,,,,,,,,,,,,
j_ploscb_PepperSM07,Q21145656,,journals/ploscb/PepperSM07,journals/ploscb/PepperSM07,,,10.1371/JOURNAL.PCBI.0030250,,,,,,,,,,,,,
j_ploscb_KassonP07,Q21145657,,journals/ploscb/KassonP07,journals/ploscb/KassonP07,,,10.1371/JOURNAL.PCBI.0030220,,,,,,,,,,,,,
j_ploscb_FranziusSW07,Q21145660,,journals/ploscb/FranziusSW07,journals/ploscb/FranziusSW07,,,10.1371/JOURNAL.PCBI.0030166,,,,,,,,,,,,,
j_ploscb_ManoonpongGKPW07,Q21145663,,journals/ploscb/ManoonpongGKPW07,journals/ploscb/ManoonpongGKPW07,,,10.1371/JOURNAL.PCBI.0030134,,,,,,,,,,,,,
j_ploscb_YandellMSPKHLR06,Q21145689,,journals/ploscb/YandellMSPKHLR06,journals/ploscb/YandellMSPKHLR06,,,10.1371/JOURNAL.PCBI.0020015,,,,,,,,,,,,,
j_bmcbi_PravdaBVSBLKO14,Q21146741,,journals/bmcbi/PravdaBVSBLKO14,journals/bmcbi/PravdaBVSBLKO14,,,10.1186/S12859-014-0379-X,,,,,,,,,,,,,
j_bmcsb_WangYPHLSXL12,Q21202771,,journals/bmcsb/WangYPHLSXL12,journals/bmcsb/WangYPHLSXL12,,,10.1186/1752-0509-6-S3-S21,,,,,,,,,,,,,
j_bmcsb_SelivanovVMFLC10,Q21202788,,journals/bmcsb/SelivanovVMFLC10,journals/bmcsb/SelivanovVMFLC10,,,10.1186/1752-0509-4-135,,,,,,,,,,,,,
j_midm_NeamatullahDLRVLSMMC08,Q21254603,,journals/midm/NeamatullahDLRVLSMMC08,journals/midm/NeamatullahDLRVLSMMC08,,,10.1186/1472-6947-8-32,,,,,,,,,,,,,
j_midm_SchardtAOKF07,Q21254606,,journals/midm/SchardtAOKF07,journals/midm/SchardtAOKF07,,,10.1186/1472-6947-7-16,,,,,,,,,,,,,
j_midm_DaumerNLSWHa07,Q21254607,,journals/midm/DaumerNLSWHa07,journals/midm/DaumerNLSWHa07,,,10.1186/1472-6947-7-11,,,,,,,,,,,,,
j_midm_WrightMF11,Q21254615,,journals/midm/WrightMF11,journals/midm/WrightMF11,,,10.1186/1472-6947-11-36,,,,,,,,,,,,,
j_midm_LamyERSBSDBSFFV10,Q21254619,,journals/midm/LamyERSBSDBSFFV10,journals/midm/LamyERSBSDBSFFV10,,,10.1186/1472-6947-10-31,,,,,,,,,,,,,
j_bmcbi_Zhang08,Q21284202,,journals/bmcbi/Zhang08,journals/bmcbi/Zhang08,,,10.1186/1471-2105-9-40,,,,,,,,,,,,,
j_bmcbi_SheariKKASPEM08,Q21284203,,journals/bmcbi/SheariKKASPEM08,journals/bmcbi/SheariKKASPEM08,,,10.1186/1471-2105-9-274,,,,,,,,,,,,,
j_bmcbi_DongYSKKMGLZ08,Q21284204,,journals/bmcbi/DongYSKKMGLZ08,journals/bmcbi/DongYSKKMGLZ08,,,10.1186/1471-2105-9-260,,,,,,,,,,,,,
j_bmcbi_SchatzTDV07,Q21284218,,journals/bmcbi/SchatzTDV07,journals/bmcbi/SchatzTDV07,,,10.1186/1471-2105-8-474,,,,,,,,,,,,,
j_bmcbi_VisWSG07,Q21284225,,journals/bmcbi/VisWSG07,journals/bmcbi/VisWSG07,,,10.1186/1471-2105-8-322,,,,,,,,,,,,,
j_bmcbi_ThomasHBTU07,Q21284228,,journals/bmcbi/ThomasHBTU07,journals/bmcbi/ThomasHBTU07,,,10.1186/1471-2105-8-21,,,,,,,,,,,,,
j_bmcbi_Wendl07,Q21284231,,journals/bmcbi/Wendl07,journals/bmcbi/Wendl07,,,10.1186/1471-2105-8-127,,,,,,,,,,,,,
j_bmcbi_RileyCK07,Q21284232,,journals/bmcbi/RileyCK07,journals/bmcbi/RileyCK07,,,10.1186/1471-2105-8-112,,,,,,,,,,,,,
